name,sponsor,owner,contact_name,phone,email,URL,description,prime_category,2nd_category,street,city,state,Address_Zip,Address_Country,champion,Champion_email
Adelaide CleanTech Network,,Australian CleanTech,John O'Brien,"[phone]
",[email],http://www.auscleantech.com.au/ACT_Adelaide_Cleantech_Network.html,"The Adelaide CleanTech Network (ACN) has been developed by Australian CleanTech to provide a forum for investors, companies, government and academia to meet, learn about the sector and collaborate. 

The ACN will not be a profit making venture but rather provide a forum for the organising partners to increase their industry profile whilst providing a useful forum for industry participants. 

The ACN has evolved into the single connection point in South Australia for those interested in the cleantech sector.",Networking,,,,,,,,
Silicon Beach Adelaide,,Community,Michael Reid and David Truong,,,,"Silicon Beach Adelaide is an informal group for anyone interested in entrepreneurship, the interwebs and technology. The active mailinglist is at http://groups.google.com/group/silicon-beach-australia. 

NOTE: This group is NOT about Affiliate/MLM/Avon Lady Marketing. If you turn up and start dropping that junk on us we'll punch you in the nose. 

Meetings are hosted at the Majoran Distillery. Let's build!!",Networking,,,,,,,,
Startup Weekend Adelaide,"Flinders University, BDO, Piper Alderman, Adelaide City Council and ANZ",Community,David Truong and Orren Prunckun,,,http://www.adelaide.startupweekend.org/,"Startup Weekend is an intense 54 hour event which focuses on building a web or mobile application which could form the basis of a credible business over the course of a weekend. The weekend brings together people with different skillsets â primarily software developers, graphics designers and business people â to build applications and develop a commercial case around them. Whether entrepreneurs found companies, find a cofounder, meet someone new, or learn a skill far outside their usual 9-to-5, everyone is guaranteed to leave the event better prepared to navigate the chaotic but fun world of startups.  Come share ideas, form teams, and launch startups",Networking,Industry Education,,,,,,,
The Startup Club,,,Geoff Kwitko,408809754,[email],http://www.facebook.com/thestartupclub,"The Startup Club Adelaide has a wide range of members from web designers and marketing consultants, to big business CEOs, politicians and futurists!

Everyone is welcome (no experience or background is required) and there is no set agenda. Just join The Startup Club facebook group, turn up to some events and meet some great people!

More than handshakes and business cards
Build relationships and teamwork skills at laser skirmish. Get feedback on your business pitch over a beer and burger. Climb Mt Lofty with top CEOs and attend business lectures in the middle of a vineyard. We hate boring, stale business networking events and so do you. That's why you'll love The Startup Club.
",Networking,,,,,,,,
Mobile Monday,AIMIA and MEGA,Community,Ruth Conry,,,,"MobileMondayâ¢ (MoMo) is an open community platform of mobile industry visionaries, developers and influential individuals fostering brand neutral cooperation and cross-border P2P business opportunities through live networking events to demo products, share ideas and discuss trends from both local and global markets. 

Originating in Helsinki Finland, in 2000, activities are organised by some 300 dedicated volunteers from around the world and has become an industry leading mobile platform. Chapters have held events in over 140 cities worldwide and we continue to launch new locations monthly.

Mobile Monday Adelaide meets every third Monday (at the Seven Stars Hotel in Angus Street).
",Networking,,,,,,,,
SA Young Entrepreneur Scheme (SAYES),Newmont Australia and University of SA,Business SA,Daniel Smith,+61 8 8300 0271,[email],www.sayes.com.au,"Do you have a great idea for a business? 

SAYES can help.
The South Australian Young Entrepreneur Scheme (SAYES) aims to provide young South Australians with the skills and confidence to develop and implement their business ideas.
SAYES provides a series of workshops over the course of a year (one per month â evenings only) for participants to help build their business skills. Each workshop is presented by an expert in their field. Current topics of our workshop program include; Business direction and strategic management; Marketing and Business planning.
 
A key component of the SAYES program is matching each participant with an experienced business mentor. These skilled business people volunteer their time to provide guidance through their own extensive business and professional expertise.
",Industry education,Incubator or Accelerator,,,,,,,
"Entrepreneurship, Commercialisation and Innovation Centre (ECIC) ",,University of Adelaide,Prof Noel Lindsay,+61 8 8313 7422,[email],http://www.adelaide.edu.au/ecic,"The ECIC fosters a flexible, productive and enthusiastic learning environment; our degrees and courses attract recent university graduates and experienced professionals from all discipline backgrounds.

Programs and Courses
The ECIC offers coursework and research degrees in the areas of Innovation and Entrepreneurship, Commercialisation and Project Management.  Degrees are designed for busy professionals who want access to leading edge knowledge whilst being fully engaged in the process of entrepreneurship, project management and/or commercialisation.

Flexible Study
We appreciate the importance of flexibility, therefore our degrees and courses can be studied face-to-face via intensive sessions or online.  The ECIC also offers a wide range of undergraduate and postgraduate courses that can be studied on a non-award basis, i.e. for personal or professional interest.
",Formal education,,,,,,,,
First Lego League,,An alliance between FIRST & The Lego Group,Lucinda Hewitson,,Lucinda.hewitson@baesystems .com,http://www.ausfll.org,"Every September, FLL releases a Challenge, which is based on a real-world scientific topic. Each Challenge has two parts: the Robot Game and the Project.

Teams of up to ten children (9-16 year olds), with one adult coach, participate in the Challenge by programming an autonomous robot to score points on a themed playing field (Robot Game) and developing a solution to a problem they have identified (Project).
",Formal education,,,,,,,,
MEGA,Various digital media companies and the SA Government (DFEEST),Industry/Community,Peta Pash,+61 411 421 619,[email],www.mega.org.au,"MEGA is for individuals and teams who would like to expand their creative, technical and business skills by creating new digital products and services for global markets.
MEGA is an Entrepreneurship Masterclass series which takes participants from the mobile, digital content and ICT industries through an industry-driven development program to build their creative, technical and business skills for the development of new products and services for global markets.

Participants form project teams and, guided by industry experts, develop and pitch new products and services to investors, buyers and business identities at a high profile Pitch Day.
MEGA introduces participants to a range of high profile industry presenters and mentors. Participants are also supported by a large MEGA support network of industry, education and government. The workshop program will be held weekly on Tuesday evenings for 3 hours over 20 weeks.
",Industry education,Incubator or Accelerator,,,,,,,
The Social Enterprise Workshop ,,CBB Community Consulting,Wayne Turner ,1300 284 364,[email],http://www.cbb.com.au/consulting/the-social-enterprise-workshop,"TSEW is a unique program for social entrepreneurs and innovators within the Not for Profit sector of Australia. TSEW is focused on enhancing and sustaining skills of participants by providing an experiential program based on effective business plans and projects being developed and presented to an audience. The program develops management and team-building skills which will impact on growth and development of both the participant and the participantâs organisation. 

The Social Enterprise Workshop gives you access to:
_	Learn from Industry Leaders across a diverse range of NFP sectors
_	The skills and knowledge to write your business or project plan
_	Mentoring from industry experts
_	The opportunity to present your idea to potential funding bodies and stakeholders
",Industry education,,,,,,,,
ThincLab Commercialisation Accelerator ,,University of Adelaide,Megan Llewellyn,+61 8 8313 4159,[email],http://ecic.adelaide.edu.au/industry/thinc/comm/,"Are you nearing completion of your PhD or research Masterâs, have you thought about how you could commercialise your research and set up a viable entrepreneurial business that could make you money?
Or are you a postgraduate student that has just finished working on a major assignment that you are proud of?  Have you thought about whether you could take what you have developed and turn this into a viable entrepreneurial business?
Commercialise a Product, Service or Research
ThincLab Online Commercialisation Accelerator is a practical training initiative designed to equip budding entrepreneurs, interested in commercialising a product/service/research, with the skills and support to take their idea forward and develop it into a commercially viable business. 
",Formal education,Incubator or Accelerator,,,,,,,
Entrepreneurs' Challenge (eChallenge) ,,University of Adelaide,Zrinka Tokic,+61 8 8313 7131,"[email]
","www.adelaide.edu.au/echallenge
","The Entrepreneursâ Challenge (eChallenge) is a student business planning competition run by the Entrepreneurship, Commercialisation and Innovation Centre (ECIC) at the University of Adelaide.

Participants engage in a stimulating education process including:
_	A series of specialised workshops conducted by experts in different fields
_	The opportunity to work with dedicated business mentors
_	Connection with members of the business and academic community

Many participants have gone on to found successful businesses, proving that the eChallenge can create genuine commercial prospects which help South Australia flourish.

The winner of the eChallenge gains exclusive entry to represent Australia in the Global Venture Labs Investment Competition (the 'Superbowl' of investment competitions in the USA) and with it a trip to Austin texas to compete. 

",Formal education,Networking,"Level 5, Nexus 10 Building, 10 Pulteney Street",Adelaide,SA,5000,Australia,Zrinka Tokic,"[email]
"
Venture Dorm ,Flinders Partners,,Emma Beames,+61 8 8201 7743,[email],http://venturedorm.com/,"Have a Business Idea and Need Support or Resources To Make Your Dream a Reality?

Venture Dorm is a startup entrepreneurs education program set to commence in 2013 coming out of Flinders Universityâs commercialisation company, Flinders Partners. The emphasis will be very much on the practical, rather than the theoretical and will include a field trip to Texasâs start-up hub, Austin.
",Industry education,,,,,,,,
Business SA Coaching and Mentoring Program,SA Govt (DMITRE),Business SA,Daniel Smith,"[phone]
","[email]

",http://business-sa.com/coaching-and-mentoring-program,"Are you looking for expertise on how to grow your business?  

The Business SA Coaching and Mentoring Program can help you do just that!
Business SA in conjunction with the Department for Manufacturing, Innovation, Trade, Resources and Energy runs a ten month Coaching and Mentoring Program that provides you with access to expertise on how to grow your business and increase profitability._
Entry to the program is competitive with a limited number of places available.
To be eligible for entry to the program you must:
. be based in South Australia
. be an established business in operation for at least two continuous years
. have annual turnover greater than $300,000
. be committed to improving and growing your business",Incubator or Accelerator,,,,,,,,
BioSA Incubator,SA Government,BioSA,Greg Hall,+61 8 8152 9300,[email],http://www.bioinnovationsa.com.au/pages/biosa-incubator,"The BioSA Incubator is Australiaâs first dedicated bioscience incubator.

The A$12 million incubator was opened in June 2008 to promote and accelerate the commercialisation of research and development in South Australia.

This state-of-the-art, purpose-built building provides modular office and laboratory space to accommodate early stage bioscience companies. The Incubator was fully funded by the South Australian Government and developed for BioSA by the Land Management Corporation.

The BioSA Incubator is located in the heart of the Thebarton Bioscience Precinct.
",Incubator or Accelerator,,,,,,,Dr Jurgen Michaelis,[email]
ThincLab â Thebarton Business Incubator ,,University of Adelaide,Megan Llewellyn,+61 8 8313 4159,[email],http://ecic.adelaide.edu.au/industry/thinc/,"Owned and operated by the University of Adelaide. 

Through the Thebarton Business Incubator and Commercialisation Accelerator, ThIncLab provides comprehensive assistance to students and alumni to commercialise products, services and research. ThIncLab is located at the University's Thebarton Campus.

With a furnished office providing commercial space and business facilities conveniently located near ample parking and public transport, ThIncLab offers a stimulating business environment to springboard commercialisation.
",Incubator or Accelerator,Industry Education,,,,,,,
ANZ Innovyz START,"ANZ, ITEK and Adelaide City Council",SME Growth Capital,Jana Matthews,+61 450 163 326,[email],www.innovyzstart.com,"ANZ Innovyz START is a 13-week intensive accelerator program aimed at assisting prospective and existing small business owners to develop and grow their businesses for success.

ANZ Innovyz START looks for ten successful tech enterprises with potentially break-through ideas that are ready for accelerated growth. The program identifies the key elements to success that entrepreneurs need to know to get them âinvestor readyâ. The program includes mentoring by successful entrepreneurs, learning programs around growing a company, identification of target markets, working and reworking the companyâs plans, and a presentation to potential investors on the last day of the program.

The program provides a $20,000 stipend and ANZ will provide a $20,000 unsecured loan to each company chosen to participate. ANZ Innovyz START is one of 50 accelerators in the Global Accelerator Network that was created by TechStars.",Incubator or Accelerator,,,,,,,,
Majoran Distillery,Ninefold,"Michael Reid, Chhai Thach and William Chau",Michael Reid,+61 403 912 960,[email],http://majorandistillery.com,"Adelaideâs co-working space for digital entrepreneurs. The Majoran Distillery is a not-for-profit enterprise established in July 2012 with the intention of:
â¢	providing a co-working space to startups; and
â¢	bringing Adelaideâs tech community together.

We are located Level 2,  14 Grenfell Street, Adelaide.
The Distilleryâs Vision is:
â¢	promote BIG thinking in Adelaide
â¢	be the birth place of digital giants
â¢	grow Adelaideâs start-up eco-system
â¢	connect Adelaide start-ups with the global stage

",Coworking space,Networking,"Level 2, 14 Grenfell Street",Adelaide,SA,5000,Australia,Michael Reid,
Hackerspace Adelaide ,ANZ Innovyz START,Community,Steven Pickles,,[email],http://hackerspace-adelaide.org.au,"We are a group of people with an interest in electronics and computing, who meet to share and work on our ideas. If you share this interest, youâre welcome to come along, and see what we do! You donât need to be skilled in technical matters - we have people attend whose skills range from textile art to designers of computer circuit boards. ",Coworking space,Advisory Service,,,,,,,
OFFICEGroove,,Ron Corso,Charlie Robinson,"[phone]

",[email],http://officegroove.wordpress.com,"A local and business office networking community. We're into your business in a big way.

OFFICEGroove is a friendly co-working space for professionals in the heart of Port Adelaide. If you are a business startup or making the transition from home office to full workplace for business growth, this solution is ideal. For one weekly rental fee we get you into the office groove with a simple serviced solution.",Coworking space,Networking,"7 Divett St 

",Port Adelaide,SA,5015,Australia,,
Commercialisation Australia,,Commonwealth Government,Doug Adamson,13 22 56,[email] ,http://www.commercialisationaustralia.gov.au,"Commercialisation Australia is an initiative of the Australian Government.
_	It is a competitive, merit-based assistance program offering funding and resources to accelerate the business building process for Australian companies, entrepreneurs, researchers and inventors.
_	It offers a range of funding options as well as multi-layered networking opportunities to help you achieve business success. 
_	Participants in the program work with dedicated Case Managers and benefit from our Volunteer Business Mentor Network. 
",Government funding,Advisory Service,,,,,,Doug Adamson,
AusIndustry - R&D Tax Credits,,Commonwealth Government,,+61 8 8406 4700,[email],http://www.ausindustry.gov.au/programs/innovation-rd/RD-TaxIncentive/Pages/default.aspx,"The R&D Tax Incentive is a targeted, generous and easy to access entitlement program that helps businesses offset some of the costs of doing R&D. The Program aims to help more businesses do R&D and innovate. It is a broad-based entitlement program. This means that it is open to firms of all sizes in all sectors who are conducting eligible R&D.  It provides more generous support for businesses, especially small and medium-sized firms, than the R&D Tax Concession that it replaced.
The two core components are:
_	a 45 per cent refundable tax offset (equivalent to a 150 per cent deduction) to eligible entities with an aggregated turnover of less than $20 million per annum
_	a non-refundable 40 per cent tax offset (equivalent to 133 per cent deduction) to all other eligible entities
",Government funding,,"Level 9, 63 Pirie Street",Adelaide,SA,5000,Australia,,
Export Market Development Grants (EMDG) Scheme ,,Commonwealth Government,,+61 8 8202 7812,[email],http://www.austrade.gov.au/What-is-EMDG,"The Export Market Development Grants (EMDG) scheme is a key Australian Government financial assistance program for aspiring and current exporters. Administered by Austrade, the scheme supports a wide range of industry sectors and products, including inbound tourism and the export of intellectual property and know-how outside Australia.__The EMDG scheme:
_	encourages small and medium sized Australian businesses to develop export markets
_	reimburses up to 50% of eligible export promotion expenses above $10,000 provided that the total expenses are at least $20,000
_	provides up to seven grants to each eligible applicant.

To access the scheme for the first time, businesses need to have spent $20,000 over two years on eligible export marketing expenses.
",Government funding,,"Level 5, 131-139 Grenfell Street",Adelaide,SA,5000,Australia,,
